# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 11:59:56 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.175 ops/ms
# Warmup Iteration   2: 0.280 ops/ms
# Warmup Iteration   3: 0.359 ops/ms
# Warmup Iteration   4: 0.440 ops/ms
# Warmup Iteration   5: 0.531 ops/ms
# Warmup Iteration   6: 0.544 ops/ms
# Warmup Iteration   7: 0.572 ops/ms
# Warmup Iteration   8: 0.659 ops/ms
# Warmup Iteration   9: 0.639 ops/ms
# Warmup Iteration  10: 0.640 ops/ms
# Warmup Iteration  11: 0.619 ops/ms
# Warmup Iteration  12: 0.725 ops/ms
# Warmup Iteration  13: 0.747 ops/ms
# Warmup Iteration  14: 0.748 ops/ms
# Warmup Iteration  15: 0.719 ops/ms
# Warmup Iteration  16: 0.724 ops/ms
# Warmup Iteration  17: 0.783 ops/ms
# Warmup Iteration  18: 0.766 ops/ms
# Warmup Iteration  19: 0.718 ops/ms
# Warmup Iteration  20: 0.693 ops/ms
Iteration   1: 0.833 ops/ms
Iteration   2: 0.791 ops/ms
Iteration   3: 0.761 ops/ms
Iteration   4: 0.740 ops/ms
Iteration   5: 0.692 ops/ms
Iteration   6: 0.835 ops/ms
Iteration   7: 0.798 ops/ms
Iteration   8: 0.755 ops/ms
Iteration   9: 0.735 ops/ms
Iteration  10: 0.706 ops/ms
Iteration  11: 0.760 ops/ms
Iteration  12: 0.812 ops/ms
Iteration  13: 0.779 ops/ms
Iteration  14: 0.748 ops/ms
Iteration  15: 0.724 ops/ms
Iteration  16: 0.691 ops/ms
Iteration  17: 0.834 ops/ms
Iteration  18: 0.799 ops/ms
Iteration  19: 0.763 ops/ms
Iteration  20: 0.734 ops/ms

# Run progress: 3.33% complete, ETA 00:19:37
# Fork: 2 of 10
# Warmup Iteration   1: Aug 28, 2017 12:00:36 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.179 ops/ms
# Warmup Iteration   2: 0.286 ops/ms
# Warmup Iteration   3: 0.348 ops/ms
# Warmup Iteration   4: 0.456 ops/ms
# Warmup Iteration   5: 0.526 ops/ms
# Warmup Iteration   6: 0.624 ops/ms
# Warmup Iteration   7: 0.597 ops/ms
# Warmup Iteration   8: 0.636 ops/ms
# Warmup Iteration   9: 0.698 ops/ms
# Warmup Iteration  10: 0.670 ops/ms
# Warmup Iteration  11: 0.620 ops/ms
# Warmup Iteration  12: 0.726 ops/ms
# Warmup Iteration  13: 0.707 ops/ms
# Warmup Iteration  14: 0.726 ops/ms
# Warmup Iteration  15: 0.717 ops/ms
# Warmup Iteration  16: 0.766 ops/ms
# Warmup Iteration  17: 0.762 ops/ms
# Warmup Iteration  18: 0.752 ops/ms
# Warmup Iteration  19: 0.737 ops/ms
# Warmup Iteration  20: 0.773 ops/ms
Iteration   1: 0.809 ops/ms
Iteration   2: 0.769 ops/ms
Iteration   3: 0.741 ops/ms
Iteration   4: 0.716 ops/ms
Iteration   5: 0.826 ops/ms
Iteration   6: 0.796 ops/ms
Iteration   7: 0.765 ops/ms
Iteration   8: 0.733 ops/ms
Iteration   9: 0.708 ops/ms
Iteration  10: 0.775 ops/ms
Iteration  11: 0.796 ops/ms
Iteration  12: 0.765 ops/ms
Iteration  13: 0.738 ops/ms
Iteration  14: 0.719 ops/ms
Iteration  15: 0.728 ops/ms
Iteration  16: 0.821 ops/ms
Iteration  17: 0.779 ops/ms
Iteration  18: 0.761 ops/ms
Iteration  19: 0.724 ops/ms
Iteration  20: 0.671 ops/ms

# Run progress: 6.67% complete, ETA 00:18:55
# Fork: 3 of 10
# Warmup Iteration   1: Aug 28, 2017 12:01:17 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.182 ops/ms
# Warmup Iteration   2: 0.282 ops/ms
# Warmup Iteration   3: 0.347 ops/ms
# Warmup Iteration   4: 0.417 ops/ms
# Warmup Iteration   5: 0.477 ops/ms
# Warmup Iteration   6: 0.604 ops/ms
# Warmup Iteration   7: 0.572 ops/ms
# Warmup Iteration   8: 0.638 ops/ms
# Warmup Iteration   9: 0.698 ops/ms
# Warmup Iteration  10: 0.666 ops/ms
# Warmup Iteration  11: 0.601 ops/ms
# Warmup Iteration  12: 0.692 ops/ms
# Warmup Iteration  13: 0.697 ops/ms
# Warmup Iteration  14: 0.758 ops/ms
# Warmup Iteration  15: 0.732 ops/ms
# Warmup Iteration  16: 0.686 ops/ms
# Warmup Iteration  17: 0.748 ops/ms
# Warmup Iteration  18: 0.796 ops/ms
# Warmup Iteration  19: 0.748 ops/ms
# Warmup Iteration  20: 0.733 ops/ms
Iteration   1: 0.731 ops/ms
Iteration   2: 0.728 ops/ms
Iteration   3: 0.824 ops/ms
Iteration   4: 0.789 ops/ms
Iteration   5: 0.759 ops/ms
Iteration   6: 0.732 ops/ms
Iteration   7: 0.703 ops/ms
Iteration   8: 0.735 ops/ms
Iteration   9: 0.823 ops/ms
Iteration  10: 0.782 ops/ms
Iteration  11: 0.756 ops/ms
Iteration  12: 0.735 ops/ms
Iteration  13: 0.703 ops/ms
Iteration  14: 0.676 ops/ms
Iteration  15: 0.826 ops/ms
Iteration  16: 0.800 ops/ms
Iteration  17: 0.761 ops/ms
Iteration  18: 0.729 ops/ms
Iteration  19: 0.707 ops/ms
Iteration  20: 0.686 ops/ms

# Run progress: 10.00% complete, ETA 00:18:14
# Fork: 4 of 10
# Warmup Iteration   1: Aug 28, 2017 12:01:57 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.180 ops/ms
# Warmup Iteration   2: 0.281 ops/ms
# Warmup Iteration   3: 0.332 ops/ms
# Warmup Iteration   4: 0.429 ops/ms
# Warmup Iteration   5: 0.563 ops/ms
# Warmup Iteration   6: 0.647 ops/ms
# Warmup Iteration   7: 0.585 ops/ms
# Warmup Iteration   8: 0.654 ops/ms
# Warmup Iteration   9: 0.643 ops/ms
# Warmup Iteration  10: 0.634 ops/ms
# Warmup Iteration  11: 0.613 ops/ms
# Warmup Iteration  12: 0.758 ops/ms
# Warmup Iteration  13: 0.712 ops/ms
# Warmup Iteration  14: 0.728 ops/ms
# Warmup Iteration  15: 0.726 ops/ms
# Warmup Iteration  16: 0.714 ops/ms
# Warmup Iteration  17: 0.777 ops/ms
# Warmup Iteration  18: 0.778 ops/ms
# Warmup Iteration  19: 0.759 ops/ms
# Warmup Iteration  20: 0.722 ops/ms
Iteration   1: 0.680 ops/ms
Iteration   2: 0.769 ops/ms
Iteration   3: 0.790 ops/ms
Iteration   4: 0.770 ops/ms
Iteration   5: 0.737 ops/ms
Iteration   6: 0.712 ops/ms
Iteration   7: 0.743 ops/ms
Iteration   8: 0.812 ops/ms
Iteration   9: 0.779 ops/ms
Iteration  10: 0.753 ops/ms
Iteration  11: 0.728 ops/ms
Iteration  12: 0.698 ops/ms
Iteration  13: 0.768 ops/ms
Iteration  14: 0.810 ops/ms
Iteration  15: 0.763 ops/ms
Iteration  16: 0.736 ops/ms
Iteration  17: 0.708 ops/ms
Iteration  18: 0.694 ops/ms
Iteration  19: 0.748 ops/ms
Iteration  20: 0.803 ops/ms

# Run progress: 13.33% complete, ETA 00:17:33
# Fork: 5 of 10
# Warmup Iteration   1: Aug 28, 2017 12:02:38 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.186 ops/ms
# Warmup Iteration   2: 0.283 ops/ms
# Warmup Iteration   3: 0.346 ops/ms
# Warmup Iteration   4: 0.442 ops/ms
# Warmup Iteration   5: 0.529 ops/ms
# Warmup Iteration   6: 0.636 ops/ms
# Warmup Iteration   7: 0.569 ops/ms
# Warmup Iteration   8: 0.628 ops/ms
# Warmup Iteration   9: 0.706 ops/ms
# Warmup Iteration  10: 0.640 ops/ms
# Warmup Iteration  11: 0.592 ops/ms
# Warmup Iteration  12: 0.744 ops/ms
# Warmup Iteration  13: 0.753 ops/ms
# Warmup Iteration  14: 0.740 ops/ms
# Warmup Iteration  15: 0.732 ops/ms
# Warmup Iteration  16: 0.694 ops/ms
# Warmup Iteration  17: 0.751 ops/ms
# Warmup Iteration  18: 0.784 ops/ms
# Warmup Iteration  19: 0.769 ops/ms
# Warmup Iteration  20: 0.741 ops/ms
Iteration   1: 0.716 ops/ms
Iteration   2: 0.754 ops/ms
Iteration   3: 0.813 ops/ms
Iteration   4: 0.771 ops/ms
Iteration   5: 0.746 ops/ms
Iteration   6: 0.731 ops/ms
Iteration   7: 0.691 ops/ms
Iteration   8: 0.753 ops/ms
Iteration   9: 0.811 ops/ms
Iteration  10: 0.780 ops/ms
Iteration  11: 0.748 ops/ms
Iteration  12: 0.726 ops/ms
Iteration  13: 0.696 ops/ms
Iteration  14: 0.692 ops/ms
Iteration  15: 0.815 ops/ms
Iteration  16: 0.786 ops/ms
Iteration  17: 0.755 ops/ms
Iteration  18: 0.726 ops/ms
Iteration  19: 0.702 ops/ms
Iteration  20: 0.653 ops/ms

# Run progress: 16.67% complete, ETA 00:16:52
# Fork: 6 of 10
# Warmup Iteration   1: Aug 28, 2017 12:03:18 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.180 ops/ms
# Warmup Iteration   2: 0.291 ops/ms
# Warmup Iteration   3: 0.368 ops/ms
# Warmup Iteration   4: 0.406 ops/ms
# Warmup Iteration   5: 0.440 ops/ms
# Warmup Iteration   6: 0.621 ops/ms
# Warmup Iteration   7: 0.580 ops/ms
# Warmup Iteration   8: 0.670 ops/ms
# Warmup Iteration   9: 0.637 ops/ms
# Warmup Iteration  10: 0.619 ops/ms
# Warmup Iteration  11: 0.605 ops/ms
# Warmup Iteration  12: 0.688 ops/ms
# Warmup Iteration  13: 0.732 ops/ms
# Warmup Iteration  14: 0.746 ops/ms
# Warmup Iteration  15: 0.708 ops/ms
# Warmup Iteration  16: 0.698 ops/ms
# Warmup Iteration  17: 0.725 ops/ms
# Warmup Iteration  18: 0.779 ops/ms
# Warmup Iteration  19: 0.766 ops/ms
# Warmup Iteration  20: 0.742 ops/ms
Iteration   1: 0.728 ops/ms
Iteration   2: 0.713 ops/ms
Iteration   3: 0.814 ops/ms
Iteration   4: 0.784 ops/ms
Iteration   5: 0.757 ops/ms
Iteration   6: 0.730 ops/ms
Iteration   7: 0.695 ops/ms
Iteration   8: 0.702 ops/ms
Iteration   9: 0.814 ops/ms
Iteration  10: 0.780 ops/ms
Iteration  11: 0.752 ops/ms
Iteration  12: 0.722 ops/ms
Iteration  13: 0.694 ops/ms
Iteration  14: 0.676 ops/ms
Iteration  15: 0.779 ops/ms
Iteration  16: 0.795 ops/ms
Iteration  17: 0.763 ops/ms
Iteration  18: 0.733 ops/ms
Iteration  19: 0.706 ops/ms
Iteration  20: 0.694 ops/ms

# Run progress: 20.00% complete, ETA 00:16:12
# Fork: 7 of 10
# Warmup Iteration   1: Aug 28, 2017 12:03:59 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.177 ops/ms
# Warmup Iteration   2: 0.291 ops/ms
# Warmup Iteration   3: 0.341 ops/ms
# Warmup Iteration   4: 0.439 ops/ms
# Warmup Iteration   5: 0.560 ops/ms
# Warmup Iteration   6: 0.639 ops/ms
# Warmup Iteration   7: 0.639 ops/ms
# Warmup Iteration   8: 0.603 ops/ms
# Warmup Iteration   9: 0.674 ops/ms
# Warmup Iteration  10: 0.626 ops/ms
# Warmup Iteration  11: 0.565 ops/ms
# Warmup Iteration  12: 0.746 ops/ms
# Warmup Iteration  13: 0.725 ops/ms
# Warmup Iteration  14: 0.716 ops/ms
# Warmup Iteration  15: 0.686 ops/ms
# Warmup Iteration  16: 0.742 ops/ms
# Warmup Iteration  17: 0.765 ops/ms
# Warmup Iteration  18: 0.761 ops/ms
# Warmup Iteration  19: 0.711 ops/ms
# Warmup Iteration  20: 0.746 ops/ms
Iteration   1: 0.807 ops/ms
Iteration   2: 0.781 ops/ms
Iteration   3: 0.753 ops/ms
Iteration   4: 0.703 ops/ms
Iteration   5: 0.829 ops/ms
Iteration   6: 0.798 ops/ms
Iteration   7: 0.764 ops/ms
Iteration   8: 0.736 ops/ms
Iteration   9: 0.710 ops/ms
Iteration  10: 0.754 ops/ms
Iteration  11: 0.807 ops/ms
Iteration  12: 0.766 ops/ms
Iteration  13: 0.743 ops/ms
Iteration  14: 0.723 ops/ms
Iteration  15: 0.689 ops/ms
Iteration  16: 0.823 ops/ms
Iteration  17: 0.787 ops/ms
Iteration  18: 0.759 ops/ms
Iteration  19: 0.725 ops/ms
Iteration  20: 0.701 ops/ms

# Run progress: 23.33% complete, ETA 00:15:31
# Fork: 8 of 10
# Warmup Iteration   1: Aug 28, 2017 12:04:39 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.182 ops/ms
# Warmup Iteration   2: 0.279 ops/ms
# Warmup Iteration   3: 0.359 ops/ms
# Warmup Iteration   4: 0.377 ops/ms
# Warmup Iteration   5: 0.434 ops/ms
