# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 29, 2017 10:39:16 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.061 ops/ms
# Warmup Iteration   2: 0.204 ops/ms
# Warmup Iteration   3: 0.302 ops/ms
# Warmup Iteration   4: 0.343 ops/ms
# Warmup Iteration   5: 0.398 ops/ms
# Warmup Iteration   6: 0.430 ops/ms
# Warmup Iteration   7: 0.386 ops/ms
# Warmup Iteration   8: 0.448 ops/ms
# Warmup Iteration   9: 0.452 ops/ms
# Warmup Iteration  10: 0.437 ops/ms
# Warmup Iteration  11: 0.466 ops/ms
# Warmup Iteration  12: 0.461 ops/ms
# Warmup Iteration  13: 0.463 ops/ms
# Warmup Iteration  14: 0.458 ops/ms
# Warmup Iteration  15: 0.440 ops/ms
# Warmup Iteration  16: 0.491 ops/ms
# Warmup Iteration  17: 0.481 ops/ms
# Warmup Iteration  18: 0.452 ops/ms
# Warmup Iteration  19: 0.481 ops/ms
# Warmup Iteration  20: 0.489 ops/ms
Iteration   1: 0.488 ops/ms
Iteration   2: 0.471 ops/ms
Iteration   3: 0.525 ops/ms
Iteration   4: 0.504 ops/ms
Iteration   5: 0.489 ops/ms
Iteration   6: 0.490 ops/ms
Iteration   7: 0.508 ops/ms
Iteration   8: 0.484 ops/ms
Iteration   9: 0.481 ops/ms
Iteration  10: 0.492 ops/ms
Iteration  11: 0.532 ops/ms
Iteration  12: 0.528 ops/ms
Iteration  13: 0.519 ops/ms
Iteration  14: 0.509 ops/ms
Iteration  15: 0.505 ops/ms
Iteration  16: 0.496 ops/ms
Iteration  17: 0.486 ops/ms
Iteration  18: 0.464 ops/ms
Iteration  19: 0.542 ops/ms
Iteration  20: 0.530 ops/ms

# Run progress: 3.33% complete, ETA 00:19:48
# Fork: 2 of 10
# Warmup Iteration   1: Aug 29, 2017 10:39:57 AM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.129 ops/ms
# Warmup Iteration   2: 0.245 ops/ms
# Warmup Iteration   3: 0.315 ops/ms
# Warmup Iteration   4: 0.360 ops/ms
# Warmup Iteration   5: 0.386 ops/ms
# Warmup Iteration   6: 0.410 ops/ms
# Warmup Iteration   7: 0.431 ops/ms
# Warmup Iteration   8: 0.425 ops/ms
# Warmup Iteration   9: 0.484 ops/ms
# Warmup Iteration  10: 0.435 ops/ms
# Warmup Iteration  11: 0.474 ops/ms
# Warmup Iteration  12: 0.461 ops/ms
# Warmup Iteration  13: 0.465 ops/ms
