# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.StAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 4:49:15 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.188 ops/ms
# Warmup Iteration   2: 0.326 ops/ms
# Warmup Iteration   3: 0.439 ops/ms
# Warmup Iteration   4: 0.543 ops/ms
# Warmup Iteration   5: 0.569 ops/ms
# Warmup Iteration   6: 0.622 ops/ms
# Warmup Iteration   7: 0.689 ops/ms
# Warmup Iteration   8: 0.688 ops/ms
# Warmup Iteration   9: 0.645 ops/ms
# Warmup Iteration  10: 0.625 ops/ms
# Warmup Iteration  11: 0.679 ops/ms
# Warmup Iteration  12: 0.759 ops/ms
# Warmup Iteration  13: 0.746 ops/ms
# Warmup Iteration  14: 0.671 ops/ms
# Warmup Iteration  15: 0.666 ops/ms
# Warmup Iteration  16: 0.797 ops/ms
# Warmup Iteration  17: 0.770 ops/ms
# Warmup Iteration  18: 0.739 ops/ms
# Warmup Iteration  19: 0.715 ops/ms
# Warmup Iteration  20: 0.806 ops/ms
Iteration   1: 0.798 ops/ms
Iteration   2: 0.780 ops/ms
Iteration   3: 0.761 ops/ms
Iteration   4: 0.769 ops/ms
Iteration   5: 0.828 ops/ms
Iteration   6: 0.799 ops/ms
Iteration   7: 0.777 ops/ms
Iteration   8: 0.750 ops/ms
Iteration   9: 0.800 ops/ms
Iteration  10: 0.811 ops/ms
Iteration  11: 0.786 ops/ms
Iteration  12: 0.765 ops/ms
Iteration  13: 0.748 ops/ms
Iteration  14: 0.760 ops/ms
Iteration  15: 0.822 ops/ms
Iteration  16: 0.795 ops/ms
Iteration  17: 0.780 ops/ms
Iteration  18: 0.749 ops/ms
Iteration  19: 0.723 ops/ms
Iteration  20: 0.838 ops/ms

# Run progress: 3.33% complete, ETA 00:19:36
# Fork: 2 of 10
# Warmup Iteration   1: Aug 28, 2017 4:49:56 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.181 ops/ms
# Warmup Iteration   2: 0.309 ops/ms
# Warmup Iteration   3: 0.398 ops/ms
# Warmup Iteration   4: 0.513 ops/ms
# Warmup Iteration   5: 0.554 ops/ms
# Warmup Iteration   6: 0.632 ops/ms
# Warmup Iteration   7: 0.671 ops/ms
# Warmup Iteration   8: 0.688 ops/ms
# Warmup Iteration   9: 0.625 ops/ms
# Warmup Iteration  10: 0.679 ops/ms
# Warmup Iteration  11: 0.692 ops/ms
# Warmup Iteration  12: 0.733 ops/ms
# Warmup Iteration  13: 0.665 ops/ms
# Warmup Iteration  14: 0.674 ops/ms
# Warmup Iteration  15: 0.687 ops/ms
# Warmup Iteration  16: 0.786 ops/ms
# Warmup Iteration  17: 0.775 ops/ms
# Warmup Iteration  18: 0.748 ops/ms
# Warmup Iteration  19: 0.728 ops/ms
# Warmup Iteration  20: 0.731 ops/ms
Iteration   1: 0.801 ops/ms
Iteration   2: 0.775 ops/ms
Iteration   3: 0.761 ops/ms
Iteration   4: 0.730 ops/ms
Iteration   5: 0.824 ops/ms
Iteration   6: 0.799 ops/ms
Iteration   7: 0.774 ops/ms
Iteration   8: 0.749 ops/ms
Iteration   9: 0.761 ops/ms
Iteration  10: 0.820 ops/ms
Iteration  11: 0.789 ops/ms
Iteration  12: 0.769 ops/ms
Iteration  13: 0.742 ops/ms
Iteration  14: 0.701 ops/ms
Iteration  15: 0.834 ops/ms
Iteration  16: 0.803 ops/ms
Iteration  17: 0.780 ops/ms
Iteration  18: 0.753 ops/ms
Iteration  19: 0.721 ops/ms
Iteration  20: 0.790 ops/ms

# Run progress: 6.67% complete, ETA 00:18:55
# Fork: 3 of 10
# Warmup Iteration   1: Aug 28, 2017 4:50:36 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
0.181 ops/ms
# Warmup Iteration   2: 0.320 ops/ms
# Warmup Iteration   3: 0.428 ops/ms
# Warmup Iteration   4: 0.515 ops/ms
# Warmup Iteration   5: 0.581 ops/ms
# Warmup Iteration   6: 0.610 ops/ms
# Warmup Iteration   7: 0.646 ops/ms
