# JMH version: 1.19
# VM version: JDK 1.8.0_131, VM 25.131-b11
# VM invoker: /usr/lib/jvm/java-8-openjdk-amd64/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: org.ballerina.test.SAXTransformer.transform

# Run progress: 0.00% complete, ETA 00:20:00
# Fork: 1 of 10
# Warmup Iteration   1: Aug 28, 2017 2:49:48 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.168 ops/ms
# Warmup Iteration   2: 0.308 ops/ms
# Warmup Iteration   3: 0.427 ops/ms
# Warmup Iteration   4: 0.574 ops/ms
# Warmup Iteration   5: 0.583 ops/ms
# Warmup Iteration   6: 0.570 ops/ms
# Warmup Iteration   7: 0.601 ops/ms
# Warmup Iteration   8: 0.686 ops/ms
# Warmup Iteration   9: 0.657 ops/ms
# Warmup Iteration  10: 0.697 ops/ms
# Warmup Iteration  11: 0.642 ops/ms
# Warmup Iteration  12: 0.653 ops/ms
# Warmup Iteration  13: 0.687 ops/ms
# Warmup Iteration  14: 0.785 ops/ms
# Warmup Iteration  15: 0.745 ops/ms
# Warmup Iteration  16: 0.798 ops/ms
# Warmup Iteration  17: 0.834 ops/ms
# Warmup Iteration  18: 0.776 ops/ms
# Warmup Iteration  19: 0.759 ops/ms
# Warmup Iteration  20: 0.773 ops/ms
Iteration   1: 0.826 ops/ms
Iteration   2: 0.845 ops/ms
Iteration   3: 0.824 ops/ms
Iteration   4: 0.795 ops/ms
Iteration   5: 0.778 ops/ms
Iteration   6: 0.776 ops/ms
Iteration   7: 0.863 ops/ms
Iteration   8: 0.835 ops/ms
Iteration   9: 0.812 ops/ms
Iteration  10: 0.771 ops/ms
Iteration  11: 0.750 ops/ms
Iteration  12: 0.768 ops/ms
Iteration  13: 0.869 ops/ms
Iteration  14: 0.837 ops/ms
Iteration  15: 0.812 ops/ms
Iteration  16: 0.773 ops/ms
Iteration  17: 0.752 ops/ms
Iteration  18: 0.741 ops/ms
Iteration  19: 0.878 ops/ms
Iteration  20: 0.852 ops/ms

# Run progress: 3.33% complete, ETA 00:19:37
# Fork: 2 of 10
# Warmup Iteration   1: Aug 28, 2017 2:50:29 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.179 ops/ms
# Warmup Iteration   2: 0.326 ops/ms
# Warmup Iteration   3: 0.443 ops/ms
# Warmup Iteration   4: 0.591 ops/ms
# Warmup Iteration   5: 0.532 ops/ms
# Warmup Iteration   6: 0.622 ops/ms
# Warmup Iteration   7: 0.731 ops/ms
# Warmup Iteration   8: 0.680 ops/ms
# Warmup Iteration   9: 0.696 ops/ms
# Warmup Iteration  10: 0.680 ops/ms
# Warmup Iteration  11: 0.738 ops/ms
# Warmup Iteration  12: 0.744 ops/ms
# Warmup Iteration  13: 0.709 ops/ms
# Warmup Iteration  14: 0.722 ops/ms
# Warmup Iteration  15: 0.708 ops/ms
# Warmup Iteration  16: 0.859 ops/ms
# Warmup Iteration  17: 0.797 ops/ms
# Warmup Iteration  18: 0.804 ops/ms
# Warmup Iteration  19: 0.766 ops/ms
# Warmup Iteration  20: 0.815 ops/ms
Iteration   1: 0.862 ops/ms
Iteration   2: 0.835 ops/ms
Iteration   3: 0.807 ops/ms
Iteration   4: 0.773 ops/ms
Iteration   5: 0.880 ops/ms
Iteration   6: 0.848 ops/ms
Iteration   7: 0.817 ops/ms
Iteration   8: 0.786 ops/ms
Iteration   9: 0.736 ops/ms
Iteration  10: 0.895 ops/ms
Iteration  11: 0.849 ops/ms
Iteration  12: 0.822 ops/ms
Iteration  13: 0.794 ops/ms
Iteration  14: 0.761 ops/ms
Iteration  15: 0.828 ops/ms
Iteration  16: 0.857 ops/ms
Iteration  17: 0.823 ops/ms
Iteration  18: 0.803 ops/ms
Iteration  19: 0.783 ops/ms
Iteration  20: 0.771 ops/ms

# Run progress: 6.67% complete, ETA 00:18:55
# Fork: 3 of 10
# Warmup Iteration   1: Aug 28, 2017 2:51:09 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.174 ops/ms
# Warmup Iteration   2: 0.333 ops/ms
# Warmup Iteration   3: 0.396 ops/ms
# Warmup Iteration   4: 0.610 ops/ms
# Warmup Iteration   5: 0.531 ops/ms
# Warmup Iteration   6: 0.560 ops/ms
# Warmup Iteration   7: 0.597 ops/ms
# Warmup Iteration   8: 0.693 ops/ms
# Warmup Iteration   9: 0.640 ops/ms
# Warmup Iteration  10: 0.693 ops/ms
# Warmup Iteration  11: 0.664 ops/ms
# Warmup Iteration  12: 0.783 ops/ms
# Warmup Iteration  13: 0.663 ops/ms
# Warmup Iteration  14: 0.732 ops/ms
# Warmup Iteration  15: 0.734 ops/ms
# Warmup Iteration  16: 0.796 ops/ms
# Warmup Iteration  17: 0.820 ops/ms
# Warmup Iteration  18: 0.763 ops/ms
# Warmup Iteration  19: 0.766 ops/ms
# Warmup Iteration  20: 0.760 ops/ms
Iteration   1: 0.815 ops/ms
Iteration   2: 0.845 ops/ms
Iteration   3: 0.814 ops/ms
Iteration   4: 0.788 ops/ms
Iteration   5: 0.769 ops/ms
Iteration   6: 0.831 ops/ms
Iteration   7: 0.848 ops/ms
Iteration   8: 0.802 ops/ms
Iteration   9: 0.787 ops/ms
Iteration  10: 0.760 ops/ms
Iteration  11: 0.780 ops/ms
Iteration  12: 0.863 ops/ms
Iteration  13: 0.831 ops/ms
Iteration  14: 0.807 ops/ms
Iteration  15: 0.765 ops/ms
Iteration  16: 0.723 ops/ms
Iteration  17: 0.878 ops/ms
Iteration  18: 0.843 ops/ms
Iteration  19: 0.813 ops/ms
Iteration  20: 0.778 ops/ms

# Run progress: 10.00% complete, ETA 00:18:14
# Fork: 4 of 10
# Warmup Iteration   1: Aug 28, 2017 2:51:50 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.177 ops/ms
# Warmup Iteration   2: 0.314 ops/ms
# Warmup Iteration   3: 0.422 ops/ms
# Warmup Iteration   4: 0.597 ops/ms
# Warmup Iteration   5: 0.500 ops/ms
# Warmup Iteration   6: 0.635 ops/ms
# Warmup Iteration   7: 0.698 ops/ms
# Warmup Iteration   8: 0.670 ops/ms
# Warmup Iteration   9: 0.696 ops/ms
# Warmup Iteration  10: 0.687 ops/ms
# Warmup Iteration  11: 0.679 ops/ms
# Warmup Iteration  12: 0.660 ops/ms
# Warmup Iteration  13: 0.807 ops/ms
# Warmup Iteration  14: 0.771 ops/ms
# Warmup Iteration  15: 0.731 ops/ms
# Warmup Iteration  16: 0.837 ops/ms
# Warmup Iteration  17: 0.836 ops/ms
# Warmup Iteration  18: 0.768 ops/ms
# Warmup Iteration  19: 0.775 ops/ms
# Warmup Iteration  20: 0.815 ops/ms
Iteration   1: 0.863 ops/ms
Iteration   2: 0.829 ops/ms
Iteration   3: 0.798 ops/ms
Iteration   4: 0.753 ops/ms
Iteration   5: 0.774 ops/ms
Iteration   6: 0.840 ops/ms
Iteration   7: 0.811 ops/ms
Iteration   8: 0.783 ops/ms
Iteration   9: 0.759 ops/ms
Iteration  10: 0.730 ops/ms
Iteration  11: 0.763 ops/ms
Iteration  12: 0.873 ops/ms
Iteration  13: 0.841 ops/ms
Iteration  14: 0.812 ops/ms
Iteration  15: 0.774 ops/ms
Iteration  16: 0.746 ops/ms
Iteration  17: 0.755 ops/ms
Iteration  18: 0.881 ops/ms
Iteration  19: 0.849 ops/ms
Iteration  20: 0.818 ops/ms

# Run progress: 13.33% complete, ETA 00:17:33
# Fork: 5 of 10
# Warmup Iteration   1: Aug 28, 2017 2:52:30 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.167 ops/ms
# Warmup Iteration   2: 0.317 ops/ms
# Warmup Iteration   3: 0.442 ops/ms
# Warmup Iteration   4: 0.570 ops/ms
# Warmup Iteration   5: 0.568 ops/ms
# Warmup Iteration   6: 0.621 ops/ms
# Warmup Iteration   7: 0.655 ops/ms
# Warmup Iteration   8: 0.715 ops/ms
# Warmup Iteration   9: 0.665 ops/ms
# Warmup Iteration  10: 0.669 ops/ms
# Warmup Iteration  11: 0.724 ops/ms
# Warmup Iteration  12: 0.744 ops/ms
# Warmup Iteration  13: 0.656 ops/ms
# Warmup Iteration  14: 0.716 ops/ms
# Warmup Iteration  15: 0.731 ops/ms
# Warmup Iteration  16: 0.819 ops/ms
# Warmup Iteration  17: 0.822 ops/ms
# Warmup Iteration  18: 0.776 ops/ms
# Warmup Iteration  19: 0.762 ops/ms
# Warmup Iteration  20: 0.790 ops/ms
Iteration   1: 0.863 ops/ms
Iteration   2: 0.823 ops/ms
Iteration   3: 0.806 ops/ms
Iteration   4: 0.775 ops/ms
Iteration   5: 0.776 ops/ms
Iteration   6: 0.875 ops/ms
Iteration   7: 0.839 ops/ms
Iteration   8: 0.817 ops/ms
Iteration   9: 0.778 ops/ms
Iteration  10: 0.749 ops/ms
Iteration  11: 0.780 ops/ms
Iteration  12: 0.869 ops/ms
Iteration  13: 0.836 ops/ms
Iteration  14: 0.813 ops/ms
Iteration  15: 0.778 ops/ms
Iteration  16: 0.754 ops/ms
Iteration  17: 0.757 ops/ms
Iteration  18: 0.875 ops/ms
Iteration  19: 0.843 ops/ms
Iteration  20: 0.791 ops/ms

# Run progress: 16.67% complete, ETA 00:16:53
# Fork: 6 of 10
# Warmup Iteration   1: Aug 28, 2017 2:53:11 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.167 ops/ms
# Warmup Iteration   2: 0.319 ops/ms
# Warmup Iteration   3: 0.411 ops/ms
# Warmup Iteration   4: 0.602 ops/ms
# Warmup Iteration   5: 0.555 ops/ms
# Warmup Iteration   6: 0.602 ops/ms
# Warmup Iteration   7: 0.657 ops/ms
# Warmup Iteration   8: 0.701 ops/ms
# Warmup Iteration   9: 0.707 ops/ms
# Warmup Iteration  10: 0.679 ops/ms
# Warmup Iteration  11: 0.657 ops/ms
# Warmup Iteration  12: 0.626 ops/ms
# Warmup Iteration  13: 0.797 ops/ms
# Warmup Iteration  14: 0.784 ops/ms
# Warmup Iteration  15: 0.730 ops/ms
# Warmup Iteration  16: 0.821 ops/ms
# Warmup Iteration  17: 0.825 ops/ms
# Warmup Iteration  18: 0.776 ops/ms
# Warmup Iteration  19: 0.769 ops/ms
# Warmup Iteration  20: 0.802 ops/ms
Iteration   1: 0.860 ops/ms
Iteration   2: 0.829 ops/ms
Iteration   3: 0.811 ops/ms
Iteration   4: 0.781 ops/ms
Iteration   5: 0.859 ops/ms
Iteration   6: 0.857 ops/ms
Iteration   7: 0.819 ops/ms
Iteration   8: 0.792 ops/ms
Iteration   9: 0.767 ops/ms
Iteration  10: 0.833 ops/ms
Iteration  11: 0.860 ops/ms
Iteration  12: 0.832 ops/ms
Iteration  13: 0.801 ops/ms
Iteration  14: 0.780 ops/ms
Iteration  15: 0.792 ops/ms
Iteration  16: 0.870 ops/ms
Iteration  17: 0.832 ops/ms
Iteration  18: 0.810 ops/ms
Iteration  19: 0.776 ops/ms
Iteration  20: 0.736 ops/ms

# Run progress: 20.00% complete, ETA 00:16:12
# Fork: 7 of 10
# Warmup Iteration   1: Aug 28, 2017 2:53:51 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.185 ops/ms
# Warmup Iteration   2: 0.323 ops/ms
# Warmup Iteration   3: 0.411 ops/ms
# Warmup Iteration   4: 0.563 ops/ms
# Warmup Iteration   5: 0.523 ops/ms
# Warmup Iteration   6: 0.656 ops/ms
# Warmup Iteration   7: 0.714 ops/ms
# Warmup Iteration   8: 0.666 ops/ms
# Warmup Iteration   9: 0.694 ops/ms
# Warmup Iteration  10: 0.677 ops/ms
# Warmup Iteration  11: 0.676 ops/ms
# Warmup Iteration  12: 0.640 ops/ms
# Warmup Iteration  13: 0.786 ops/ms
# Warmup Iteration  14: 0.767 ops/ms
# Warmup Iteration  15: 0.748 ops/ms
# Warmup Iteration  16: 0.806 ops/ms
# Warmup Iteration  17: 0.827 ops/ms
# Warmup Iteration  18: 0.753 ops/ms
# Warmup Iteration  19: 0.778 ops/ms
# Warmup Iteration  20: 0.804 ops/ms
Iteration   1: 0.857 ops/ms
Iteration   2: 0.829 ops/ms
Iteration   3: 0.793 ops/ms
Iteration   4: 0.759 ops/ms
Iteration   5: 0.753 ops/ms
Iteration   6: 0.865 ops/ms
Iteration   7: 0.838 ops/ms
Iteration   8: 0.802 ops/ms
Iteration   9: 0.772 ops/ms
Iteration  10: 0.748 ops/ms
Iteration  11: 0.766 ops/ms
Iteration  12: 0.871 ops/ms
Iteration  13: 0.841 ops/ms
Iteration  14: 0.808 ops/ms
Iteration  15: 0.771 ops/ms
Iteration  16: 0.749 ops/ms
Iteration  17: 0.740 ops/ms
Iteration  18: 0.877 ops/ms
Iteration  19: 0.846 ops/ms
Iteration  20: 0.804 ops/ms

# Run progress: 23.33% complete, ETA 00:15:31
# Fork: 8 of 10
# Warmup Iteration   1: Aug 28, 2017 2:54:32 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.186 ops/ms
# Warmup Iteration   2: 0.324 ops/ms
# Warmup Iteration   3: 0.463 ops/ms
# Warmup Iteration   4: 0.604 ops/ms
# Warmup Iteration   5: 0.502 ops/ms
# Warmup Iteration   6: 0.518 ops/ms
# Warmup Iteration   7: 0.650 ops/ms
# Warmup Iteration   8: 0.649 ops/ms
# Warmup Iteration   9: 0.683 ops/ms
# Warmup Iteration  10: 0.703 ops/ms
# Warmup Iteration  11: 0.618 ops/ms
# Warmup Iteration  12: 0.668 ops/ms
# Warmup Iteration  13: 0.731 ops/ms
# Warmup Iteration  14: 0.785 ops/ms
# Warmup Iteration  15: 0.741 ops/ms
# Warmup Iteration  16: 0.782 ops/ms
# Warmup Iteration  17: 0.835 ops/ms
# Warmup Iteration  18: 0.773 ops/ms
# Warmup Iteration  19: 0.789 ops/ms
# Warmup Iteration  20: 0.768 ops/ms
Iteration   1: 0.834 ops/ms
Iteration   2: 0.835 ops/ms
Iteration   3: 0.824 ops/ms
Iteration   4: 0.797 ops/ms
Iteration   5: 0.770 ops/ms
Iteration   6: 0.851 ops/ms
Iteration   7: 0.854 ops/ms
Iteration   8: 0.819 ops/ms
Iteration   9: 0.800 ops/ms
Iteration  10: 0.765 ops/ms
Iteration  11: 0.818 ops/ms
Iteration  12: 0.864 ops/ms
Iteration  13: 0.827 ops/ms
Iteration  14: 0.802 ops/ms
Iteration  15: 0.777 ops/ms
Iteration  16: 0.765 ops/ms
Iteration  17: 0.873 ops/ms
Iteration  18: 0.839 ops/ms
Iteration  19: 0.818 ops/ms
Iteration  20: 0.782 ops/ms

# Run progress: 26.67% complete, ETA 00:14:51
# Fork: 9 of 10
# Warmup Iteration   1: Aug 28, 2017 2:55:12 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.187 ops/ms
# Warmup Iteration   2: 0.339 ops/ms
# Warmup Iteration   3: 0.445 ops/ms
# Warmup Iteration   4: 0.602 ops/ms
# Warmup Iteration   5: 0.573 ops/ms
# Warmup Iteration   6: 0.471 ops/ms
# Warmup Iteration   7: 0.621 ops/ms
# Warmup Iteration   8: 0.658 ops/ms
# Warmup Iteration   9: 0.704 ops/ms
# Warmup Iteration  10: 0.715 ops/ms
# Warmup Iteration  11: 0.653 ops/ms
# Warmup Iteration  12: 0.669 ops/ms
# Warmup Iteration  13: 0.747 ops/ms
# Warmup Iteration  14: 0.788 ops/ms
# Warmup Iteration  15: 0.749 ops/ms
# Warmup Iteration  16: 0.819 ops/ms
# Warmup Iteration  17: 0.842 ops/ms
# Warmup Iteration  18: 0.783 ops/ms
# Warmup Iteration  19: 0.783 ops/ms
# Warmup Iteration  20: 0.810 ops/ms
Iteration   1: 0.861 ops/ms
Iteration   2: 0.840 ops/ms
Iteration   3: 0.814 ops/ms
Iteration   4: 0.785 ops/ms
Iteration   5: 0.797 ops/ms
Iteration   6: 0.874 ops/ms
Iteration   7: 0.843 ops/ms
Iteration   8: 0.817 ops/ms
Iteration   9: 0.781 ops/ms
Iteration  10: 0.757 ops/ms
Iteration  11: 0.801 ops/ms
Iteration  12: 0.877 ops/ms
Iteration  13: 0.842 ops/ms
Iteration  14: 0.812 ops/ms
Iteration  15: 0.789 ops/ms
Iteration  16: 0.754 ops/ms
Iteration  17: 0.790 ops/ms
Iteration  18: 0.879 ops/ms
Iteration  19: 0.844 ops/ms
Iteration  20: 0.811 ops/ms

# Run progress: 30.00% complete, ETA 00:14:10
# Fork: 10 of 10
# Warmup Iteration   1: Aug 28, 2017 2:55:53 PM org.apache.axiom.util.stax.dialect.StAXDialectDetector detectDialect
WARNING: Unable to determine dialect of the StAX implementation at jar:file:/home/moiz/Desktop/java-projects/ballerina-xslt-benchmark/target/benchmarks.jar!/
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://javax.xml.XMLConstants/property/accessExternalDTD
Warning: org.apache.axiom.om.impl.common.serializer.push.sax.XMLReaderImpl: http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit
0.186 ops/ms
# Warmup Iteration   2: 0.324 ops/ms
# Warmup Iteration   3: 0.436 ops/ms
# Warmup Iteration   4: 0.594 ops/ms
# Warmup Iteration   5: 0.561 ops/ms
# Warmup Iteration   6: 0.466 ops/ms
# Warmup Iteration   7: 0.604 ops/ms
